

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 13162 ;;		Unchanged: 0/0
 13163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 13164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13168 ;;Total ram usage:        0 bytes
 13169 ;; Hardware stack levels used:    1
 13170 ;; Hardware stack levels required when called:    4
 13171 ;; This function calls:
 13172 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13173 ;; This function is called by:
 13174 ;;		_USBDeviceTasks
 13175 ;; This function uses a non-reentrant model
 13176 ;;
 13177                           
 13178                           	psect	text63
 13179  006DE8                     __ptext63:
 13180                           	opt stack 0
 13181  006DE8                     _USBWakeFromSuspend:
 13182                           	opt stack 25
 13183                           
 13184                           ;usb_device.c: 2307: USBBusIsSuspended = 0;
 13185                           
 13186                           ;incstack = 0
 13187  006DE8  0E00               	movlw	0
 13188  006DEA  0100               	movlb	0	; () banked
 13189  006DEC  6FAA               	movwf	_USBBusIsSuspended& (0+255),b
 13190                           
 13191                           ; BSR set to: 0
 13192                           ;usb_device.c: 2313: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
 13193  006DEE  0E00               	movlw	0
 13194  006DF0  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13195  006DF2  0E74               	movlw	116
 13196  006DF4  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13197  006DF6  0E00               	movlw	0
 13198  006DF8  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13199  006DFA  0E00               	movlw	0
 13200  006DFC  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13201  006DFE  0E00               	movlw	0
 13202  006E00  6E15               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13203  006E02  0E00               	movlw	0
 13204  006E04  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13205  006E06  EC29  F02E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13206                           
 13207                           ;usb_device.c: 2320: UCONbits.SUSPND = 0;
 13208  006E0A  9265               	bcf	3941,1,c	;volatile
 13209                           
 13210                           ;usb_device.c: 2325: UIEbits.ACTVIE = 0;
 13211  006E0C  010F               	movlb	15	; () banked
 13212  006E0E  9536               	bcf	54,2,b	;volatile
 13213                           
 13214                           ;usb_device.c: 2343: while(UIRbits.ACTVIF)
 13215  006E10  D001               	goto	l303
 13216  006E12                     
 13217                           ;usb_device.c: 2345: {;usb_device.c: 2346: (UIR &= 0xFB);
 13218                           
 13219                           ; BSR set to: 15
 13220  006E12  9462               	bcf	3938,2,c	;volatile
 13221  006E14                     l303:
 13222  006E14  B462               	btfsc	3938,2,c	;volatile
 13223  006E16  D7FD               	goto	l304
 13224                           
 13225                           ;usb_device.c: 2347: };usb_device.c: 2349: USBTicksSinceSuspendEnd = 0;
 13226  006E18  0E00               	movlw	0
 13227  006E1A  0100               	movlb	0	; () banked
 13228  006E1C  6FA1               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
 13229                           
 13230                           ; BSR set to: 0
 13231  006E1E  0012               	return		;funcret
 13232  006E20                     __end_of_USBWakeFromSuspend:
 13233                           	opt stack 0
 13234                           tblptru	equ	0xFF8
 13235                           tblptrh	equ	0xFF7
 13236                           tblptrl	equ	0xFF6
 13237                           tablat	equ	0xFF5
 13238                           prodh	equ	0xFF4
 13239                           prodl	equ	0xFF3
 13240                           intcon	equ	0xFF2
 13241                           intcon3	equ	0xFF0
 13242                           postinc0	equ	0xFEE
 13243                           wreg	equ	0xFE8
 13244                           indf1	equ	0xFE7
 13245                           postdec1	equ	0xFE5
 13246                           plusw1	equ	0xFE3
 13247                           fsr1h	equ	0xFE2
 13248                           fsr1l	equ	0xFE1
 13249                           indf2	equ	0xFDF
 13250                           postinc2	equ	0xFDE
 13251                           postdec2	equ	0xFDD
 13252                           plusw2	equ	0xFDB
 13253                           fsr2h	equ	0xFDA
 13254                           fsr2l	equ	0xFD9
 13255                           status	equ	0xFD8
 13256                           
 13257 ;; *************** function _USBSuspend *****************
 13258 ;; Defined at:
 13259 ;;		line 2247 in file "usb_device.c"
 13260 ;; Parameters:    Size  Location     Type
 13261 ;;		None
 13262 ;; Auto vars:     Size  Location     Type
 13263 ;;		None
 13264 ;; Return value:  Size  Location     Type
 13265 ;;                  1    wreg      void 
 13266 ;; Registers used:
 13267 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 13268 ;; Tracked objects:
 13269 ;;		On entry : 0/0
 13270 ;;		On exit  : 0/0
 13271 ;;		Unchanged: 0/0
 13272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 13273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13277 ;;Total ram usage:        0 bytes
 13278 ;; Hardware stack levels used:    1
 13279 ;; Hardware stack levels required when called:    4
 13280 ;; This function calls:
 13281 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13282 ;; This function is called by:
 13283 ;;		_USBDeviceTasks
 13284 ;; This function uses a non-reentrant model
 13285 ;;
 13286                           
 13287                           	psect	text64
 13288  006F20                     __ptext64:
 13289                           	opt stack 0
 13290  006F20                     _USBSuspend:
 13291                           	opt stack 25
 13292                           
 13293                           ;usb_device.c: 2272: UIEbits.ACTVIE = 1;
 13294                           
 13295                           ; BSR set to: 0
 13296                           ;incstack = 0
 13297  006F20  010F               	movlb	15	; () banked
 13298  006F22  8536               	bsf	54,2,b	;volatile
 13299                           
 13300                           ; BSR set to: 15
 13301                           ;usb_device.c: 2273: (UIR &= 0xEF);
 13302  006F24  9862               	bcf	3938,4,c	;volatile
 13303                           
 13304                           ; BSR set to: 15
 13305                           ;usb_device.c: 2276: UCONbits.SUSPND = 1;
 13306  006F26  8265               	bsf	3941,1,c	;volatile
 13307                           
 13308                           ; BSR set to: 15
 13309                           ;usb_device.c: 2279: USBBusIsSuspended = 1;
 13310  006F28  0E01               	movlw	1
 13311  006F2A  0100               	movlb	0	; () banked
 13312  006F2C  6FAA               	movwf	_USBBusIsSuspended& (0+255),b
 13313                           
 13314                           ; BSR set to: 0
 13315                           ;usb_device.c: 2280: USBTicksSinceSuspendEnd = 0;
 13316  006F2E  0E00               	movlw	0
 13317  006F30  6FA1               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
 13318                           
 13319                           ; BSR set to: 0
 13320                           ;usb_device.c: 2287: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
 13321  006F32  0E00               	movlw	0
 13322  006F34  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13323  006F36  0E75               	movlw	117
 13324  006F38  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13325  006F3A  0E00               	movlw	0
 13326  006F3C  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13327  006F3E  0E00               	movlw	0
 13328  006F40  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13329  006F42  0E00               	movlw	0
 13330  006F44  6E15               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13331  006F46  0E00               	movlw	0
 13332  006F48  6E14               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13333  006F4A  EC29  F02E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13334  006F4E  0012               	return		;funcret
 13335  006F50                     __end_of_USBSuspend:
 13336                           	opt stack 0
 13337                           tblptru	equ	0xFF8
 13338                           tblptrh	equ	0xFF7
 13339                           tblptrl	equ	0xFF6
 13340                           tablat	equ	0xFF5
 13341                           prodh	equ	0xFF4
 13342                           prodl	equ	0xFF3
 13343                           intcon	equ	0xFF2
 13344                           intcon3	equ	0xFF0
 13345                           postinc0	equ	0xFEE
 13346                           wreg	equ	0xFE8
 13347                           indf1	equ	0xFE7
 13348                           postdec1	equ	0xFE5
 13349                           plusw1	equ	0xFE3
 13350                           fsr1h	equ	0xFE2
 13351                           fsr1l	equ	0xFE1
 13352                           indf2	equ	0xFDF
 13353                           postinc2	equ	0xFDE
 13354                           postdec2	equ	0xFDD
 13355                           plusw2	equ	0xFDB
 13356                           fsr2h	equ	0xFDA
 13357                           fsr2l	equ	0xFD9
 13358                           status	equ	0xFD8
 13359                           
 13360 ;; *************** function _USBStallHandler *****************
 13361 ;; Defined at:
 13362 ;;		line 2204 in file "usb_device.c"
 13363 ;; Parameters:    Size  Location     Type
 13364 ;;		None
 13365 ;; Auto vars:     Size  Location     Type
 13366 ;;		None
 13367 ;; Return value:  Size  Location     Type
 13368 ;;                  1    wreg      void 
 13369 ;; Registers used:
 13370 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13371 ;; Tracked objects:
 13372 ;;		On entry : 0/0
 13373 ;;		On exit  : 0/0
 13374 ;;		Unchanged: 0/0
 13375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 13376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13378 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13379 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13380 ;;Total ram usage:        1 bytes
 13381 ;; Hardware stack levels used:    1
 13382 ;; This function calls:
 13383 ;;		Nothing
 13384 ;; This function is called by:
 13385 ;;		_USBDeviceTasks
 13386 ;; This function uses a non-reentrant model
 13387 ;;
 13388                           
 13389                           	psect	text65
 13390  006BB0                     __ptext65:
 13391                           	opt stack 0
 13392  006BB0                     _USBStallHandler:
 13393                           	opt stack 29
 13394                           
 13395                           ;usb_device.c: 2216: if(UEP0bits.EPSTALL == 1)
 13396                           
 13397                           ;incstack = 0
 13398  006BB0  010F               	movlb	15	; () banked
 13399  006BB2  A126               	btfss	38,0,b	;volatile
 13400  006BB4  D01D               	goto	l295
 13401                           
 13402                           ; BSR set to: 15
 13403                           ;usb_device.c: 2217: {;usb_device.c: 2219: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80)
      +                           && (pBDTEntryIn[0]->STAT.Val == (0x80|0x04)))
 13404  006BB6  C08F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 13405  006BBA  C090  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 13406  006BBE  0E80               	movlw	128
 13407  006BC0  18DE               	xorwf	postinc2,w,c
 13408  006BC2  A4D8               	btfss	status,2,c
 13409  006BC4  D014               	goto	l296
 13410                           
 13411                           ; BSR set to: 15
 13412  006BC6  C075  FFD9         	movff	_pBDTEntryIn,fsr2l
 13413  006BCA  C076  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13414  006BCE  0E84               	movlw	132
 13415  006BD0  18DE               	xorwf	postinc2,w,c
 13416  006BD2  A4D8               	btfss	status,2,c
 13417  006BD4  D00C               	goto	l296
 13418                           
 13419                           ; BSR set to: 15
 13420                           ;usb_device.c: 2220: {;usb_device.c: 2222: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08
      +                           & 0x08)|0x04;
 13421  006BD6  C08F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 13422  006BDA  C090  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 13423  006BDE  0E0C               	movlw	12
 13424  006BE0  6EDF               	movwf	indf2,c
 13425                           
 13426                           ; BSR set to: 15
 13427                           ;usb_device.c: 2223: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 13428  006BE2  C08F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 13429  006BE6  C090  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 13430  006BEA  0E00               	movlw	0
 13431  006BEC  8EDB               	bsf	plusw2,7,c
 13432  006BEE                     l296:
 13433                           
 13434                           ; BSR set to: 15
 13435                           ;usb_device.c: 2224: };usb_device.c: 2225: UEP0bits.EPSTALL = 0;
 13436                           
 13437                           ; BSR set to: 15
 13438  006BEE  9126               	bcf	38,0,b	;volatile
 13439  006BF0                     l295:
 13440                           
 13441                           ; BSR set to: 15
 13442                           ;usb_device.c: 2226: };usb_device.c: 2228: (UIR &= 0xDF);
 13443  006BF0  9A62               	bcf	3938,5,c	;volatile
 13444                           
 13445                           ; BSR set to: 15
 13446  006BF2  0012               	return		;funcret
 13447  006BF4                     __end_of_USBStallHandler:
 13448                           	opt stack 0
 13449                           tblptru	equ	0xFF8
 13450                           tblptrh	equ	0xFF7
 13451                           tblptrl	equ	0xFF6
 13452                           tablat	equ	0xFF5
 13453                           prodh	equ	0xFF4
 13454                           prodl	equ	0xFF3
 13455                           intcon	equ	0xFF2
 13456                           intcon3	equ	0xFF0
 13457                           postinc0	equ	0xFEE
 13458                           wreg	equ	0xFE8
 13459                           indf1	equ	0xFE7
 13460                           postdec1	equ	0xFE5
 13461                           plusw1	equ	0xFE3
 13462                           fsr1h	equ	0xFE2
 13463                           fsr1l	equ	0xFE1
 13464                           indf2	equ	0xFDF
 13465                           postinc2	equ	0xFDE
 13466                           postdec2	equ	0xFDD
 13467                           plusw2	equ	0xFDB
 13468                           fsr2h	equ	0xFDA
 13469                           fsr2l	equ	0xFD9
 13470                           status	equ	0xFD8
 13471                           
 13472 ;; *************** function _USBIncrement1msInternalTimers *****************
 13473 ;; Defined at:
 13474 ;;		line 3027 in file "usb_device.c"
 13475 ;; Parameters:    Size  Location     Type
 13476 ;;		None
 13477 ;; Auto vars:     Size  Location     Type
 13478 ;;		None
 13479 ;; Return value:  Size  Location     Type
 13480 ;;                  1    wreg      void 
 13481 ;; Registers used:
 13482 ;;		wreg, status,2, status,0
 13483 ;; Tracked objects:
 13484 ;;		On entry : 0/0
 13485 ;;		On exit  : 0/0
 13486 ;;		Unchanged: 0/0
 13487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 13488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13492 ;;Total ram usage:        0 bytes
 13493 ;; Hardware stack levels used:    1
 13494 ;; This function calls:
 13495 ;;		Nothing
 13496 ;; This function is called by:
 13497 ;;		_USBDeviceTasks
 13498 ;; This function uses a non-reentrant model
 13499 ;;
 13500                           
 13501                           	psect	text66
 13502  007184                     __ptext66:
 13503                           	opt stack 0
 13504  007184                     _USBIncrement1msInternalTimers:
 13505                           	opt stack 29
 13506                           
 13507                           ;usb_device.c: 3035: USB1msTickCount++;
 13508                           
 13509                           ; BSR set to: 15
 13510                           ;incstack = 0
 13511  007184  0E01               	movlw	1
 13512  007186  0101               	movlb	1	; () banked
 13513  007188  2753               	addwf	_USB1msTickCount& (0+255),f,b
 13514  00718A  0E00               	movlw	0
 13515  00718C  2354               	addwfc	(_USB1msTickCount+1)& (0+255),f,b
 13516  00718E  2355               	addwfc	(_USB1msTickCount+2)& (0+255),f,b
 13517  007190  2356               	addwfc	(_USB1msTickCount+3)& (0+255),f,b
 13518                           
 13519                           ; BSR set to: 1
 13520                           ;usb_device.c: 3036: if(USBBusIsSuspended == 0)
 13521  007192  0100               	movlb	0	; () banked
 13522  007194  51AA               	movf	_USBBusIsSuspended& (0+255),w,b
 13523  007196  A4D8               	btfss	status,2,c
 13524  007198  0012               	return	
 13525                           
 13526                           ; BSR set to: 0
 13527                           ;usb_device.c: 3037: {;usb_device.c: 3038: USBTicksSinceSuspendEnd++;
 13528  00719A  2BA1               	incf	_USBTicksSinceSuspendEnd& (0+255),f,b
 13529                           
 13530                           ; BSR set to: 0
 13531                           ;usb_device.c: 3040: if(USBTicksSinceSuspendEnd == 0)
 13532  00719C  51A1               	movf	_USBTicksSinceSuspendEnd& (0+255),w,b
 13533  00719E  A4D8               	btfss	status,2,c
 13534  0071A0  0012               	return	
 13535                           
 13536                           ; BSR set to: 0
 13537                           ;usb_device.c: 3041: {;usb_device.c: 3042: USBTicksSinceSuspendEnd = 255;
 13538  0071A2  69A1               	setf	_USBTicksSinceSuspendEnd& (0+255),b
 13539                           
 13540                           ; BSR set to: 0
 13541  0071A4  0012               	return	
 13542  0071A6                     __end_of_USBIncrement1msInternalTimers:
 13543                           	opt stack 0
 13544                           tblptru	equ	0xFF8
 13545                           tblptrh	equ	0xFF7
 13546                           tblptrl	equ	0xFF6
 13547                           tablat	equ	0xFF5
 13548                           prodh	equ	0xFF4
 13549                           prodl	equ	0xFF3
 13550                           intcon	equ	0xFF2
 13551                           intcon3	equ	0xFF0
 13552                           postinc0	equ	0xFEE
 13553                           wreg	equ	0xFE8
 13554                           indf1	equ	0xFE7
 13555                           postdec1	equ	0xFE5
 13556                           plusw1	equ	0xFE3
 13557                           fsr1h	equ	0xFE2
 13558                           fsr1l	equ	0xFE1
 13559                           indf2	equ	0xFDF
 13560                           postinc2	equ	0xFDE
 13561                           postdec2	equ	0xFDD
 13562                           plusw2	equ	0xFDB
 13563                           fsr2h	equ	0xFDA
 13564                           fsr2l	equ	0xFD9
 13565                           status	equ	0xFD8
 13566                           
 13567 ;; *************** function _USBDeviceInit *****************
 13568 ;; Defined at:
 13569 ;;		line 277 in file "usb_device.c"
 13570 ;; Parameters:    Size  Location     Type
 13571 ;;		None
 13572 ;; Auto vars:     Size  Location     Type
 13573 ;;  i               1    8[COMRAM] unsigned char 
 13574 ;; Return value:  Size  Location     Type
 13575 ;;                  1    wreg      void 
 13576 ;; Registers used:
 13577 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13578 ;; Tracked objects:
 13579 ;;		On entry : 0/0
 13580 ;;		On exit  : 0/0
 13581 ;;		Unchanged: 0/0
 13582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 13583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13584 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13586 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13587 ;;Total ram usage:        1 bytes
 13588 ;; Hardware stack levels used:    1
 13589 ;; Hardware stack levels required when called:    1
 13590 ;; This function calls:
 13591 ;;		_memset
 13592 ;; This function is called by:
 13593 ;;		_USBDeviceTasks
 13594 ;;		_main
 13595 ;; This function uses a non-reentrant model
 13596 ;;
 13597                           
 13598                           	psect	text67
 13599  0034EE                     __ptext67:
 13600                           	opt stack 0
 13601  0034EE                     _USBDeviceInit:
 13602                           	opt stack 28
 13603                           
 13604                           ;usb_device.c: 279: uint8_t i;;usb_device.c: 281: {PIE2bits.USBIE = 0;};
 13605                           
 13606                           ; BSR set to: 0
 13607                           ;incstack = 0
 13608  0034EE  98A0               	bcf	4000,4,c	;volatile
 13609                           
 13610                           ;usb_device.c: 285: ;;usb_device.c: 288: {UEIR = 0;};
 13611  0034F0  0E00               	movlw	0
 13612  0034F2  6E63               	movwf	3939,c	;volatile
 13613                           
 13614                           ;usb_device.c: 291: {UIR = 0;};
 13615  0034F4  0E00               	movlw	0
 13616  0034F6  6E62               	movwf	3938,c	;volatile
 13617                           
 13618                           ;usb_device.c: 294: UEP0 = 0;
 13619  0034F8  0E00               	movlw	0
 13620  0034FA  010F               	movlb	15	; () banked
 13621  0034FC  6F26               	movwf	38,b	;volatile
 13622                           
 13623                           ; BSR set to: 15
 13624                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(2));;
 13625  0034FE  0E27               	movlw	39
 13626  003500  6E01               	movwf	memset@p1,c
 13627  003502  0E0F               	movlw	15
 13628  003504  6E02               	movwf	memset@p1+1,c
 13629  003506  0E00               	movlw	0
 13630  003508  6E04               	movwf	memset@c+1,c
 13631  00350A  0E00               	movlw	0
 13632  00350C  6E03               	movwf	memset@c,c
 13633  00350E  0E00               	movlw	0
 13634  003510  6E06               	movwf	memset@n+1,c
 13635  003512  0E02               	movlw	2
 13636  003514  6E05               	movwf	memset@n,c
 13637  003516  ECEB  F037         	call	_memset	;wreg free
 13638                           
 13639                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 13640  00351A  0E16               	movlw	22
 13641  00351C  010F               	movlb	15	; () banked
 13642  00351E  6F39               	movwf	57,b	;volatile
 13643                           
 13644                           ; BSR set to: 15
 13645  003520  0E9F               	movlw	159
 13646  003522  6F37               	movwf	55,b	;volatile
 13647                           
 13648                           ; BSR set to: 15
 13649  003524  0E7B               	movlw	123
 13650  003526  6F36               	movwf	54,b	;volatile
 13651                           
 13652                           ; BSR set to: 15
 13653                           ;usb_device.c: 301: ;;usb_device.c: 304: ;;usb_device.c: 307: for(i = 0; i < (sizeof(BDT
      +                          )/sizeof(BDT_ENTRY)); i++)
 13654  003528  0E00               	movlw	0
 13655  00352A  6E09               	movwf	USBDeviceInit@i,c
 13656  00352C                     l13543:
 13657                           
 13658                           ; BSR set to: 15
 13659  00352C  0E0B               	movlw	11
 13660  00352E  6409               	cpfsgt	USBDeviceInit@i,c
 13661  003530  D001               	goto	l139
 13662  003532  D00E               	goto	u11120
 13663  003534                     l139:
 13664                           
 13665                           ;usb_device.c: 308: {;usb_device.c: 309: BDT[i].Val = 0x00;
 13666                           
 13667                           ; BSR set to: 15
 13668  003534  5009               	movf	USBDeviceInit@i,w,c
 13669  003536  0D04               	mullw	4
 13670  003538  0E00               	movlw	0
 13671  00353A  24F3               	addwf	prodl,w,c
 13672  00353C  6ED9               	movwf	fsr2l,c
 13673  00353E  0E0D               	movlw	13
 13674  003540  20F4               	addwfc	prodh,w,c
 13675  003542  6EDA               	movwf	fsr2h,c
 13676  003544  6ADE               	clrf	postinc2,c
 13677  003546  6ADE               	clrf	postinc2,c
 13678  003548  6ADE               	clrf	postinc2,c
 13679  00354A  6ADD               	clrf	postdec2,c
 13680  00354C  2A09               	incf	USBDeviceInit@i,f,c
 13681  00354E  D7EE               	goto	l13543
 13682  003550                     u11120:
 13683                           
 13684                           ;usb_device.c: 310: };usb_device.c: 313: UCONbits.PPBRST = 1;
 13685  003550  8C65               	bsf	3941,6,c	;volatile
 13686                           
 13687                           ;usb_device.c: 316: UADDR = 0x00;
 13688  003552  0E00               	movlw	0
 13689  003554  010F               	movlb	15	; () banked
 13690  003556  6F38               	movwf	56,b	;volatile
 13691                           
 13692                           ; BSR set to: 15
 13693                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
 13694  003558  9865               	bcf	3941,4,c	;volatile
 13695                           
 13696                           ; BSR set to: 15
 13697                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
 13698  00355A  9C65               	bcf	3941,6,c	;volatile
 13699  00355C                     
 13700                           ;usb_device.c: 326: {;usb_device.c: 327: (UIR &= 0xF7);
 13701                           
 13702                           ; BSR set to: 15
 13703  00355C  9662               	bcf	3938,3,c	;volatile
 13704                           
 13705                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
 13706  00355E  0E00               	movlw	0
 13707  003560  0100               	movlb	0	; () banked
 13708  003562  6F72               	movwf	(_inPipes+3)& (0+255),b
 13709                           
 13710                           ; BSR set to: 0
 13711                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
 13712  003564  0E00               	movlw	0
 13713  003566  0101               	movlb	1	; () banked
 13714  003568  6F34               	movwf	(_outPipes+3)& (0+255),b
 13715                           
 13716                           ; BSR set to: 1
 13717                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
 13718  00356A  0E00               	movlw	0
 13719  00356C  6F36               	movwf	(_outPipes+5)& (0+255),b
 13720  00356E  0E00               	movlw	0
 13721  003570  6F35               	movwf	(_outPipes+4)& (0+255),b
 13722                           
 13723                           ; BSR set to: 1
 13724                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
 13725  003572  B662               	btfsc	3938,3,c	;volatile
 13726  003574  D7F3               	goto	l141
 13727                           
 13728                           ; BSR set to: 1
 13729                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
 13730                           
 13731                           ; BSR set to: 1
 13732  003576  0E01               	movlw	1
 13733  003578  0100               	movlb	0	; () banked
 13734  00357A  6FA5               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 13735                           
 13736                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
 13737  00357C  0E01               	movlw	1
 13738  00357E  6FA4               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 13739                           
 13740                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
 13741  003580  0E00               	movlw	0
 13742  003582  6FA3               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
 13743                           
 13744                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
 13745  003584  0E00               	movlw	0
 13746  003586  6FA2               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
 13747                           
 13748                           ;usb_device.c: 341: USBBusIsSuspended = 0;
 13749  003588  0E00               	movlw	0
 13750  00358A  6FAA               	movwf	_USBBusIsSuspended& (0+255),b
 13751                           
 13752                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(2+1u); i++)
 13753  00358C  0E00               	movlw	0
 13754  00358E  6E09               	movwf	USBDeviceInit@i,c
 13755  003590                     l13571:
 13756                           
 13757                           ; BSR set to: 0
 13758  003590  0E02               	movlw	2
 13759  003592  6409               	cpfsgt	USBDeviceInit@i,c
 13760  003594  D001               	goto	l143
 13761  003596  D02E               	goto	u11150
 13762  003598                     l143:
 13763                           
 13764                           ;usb_device.c: 346: {;usb_device.c: 347: pBDTEntryIn[i] = 0u;
 13765                           
 13766                           ; BSR set to: 0
 13767  003598  5009               	movf	USBDeviceInit@i,w,c
 13768  00359A  0D02               	mullw	2
 13769  00359C  0E75               	movlw	low _pBDTEntryIn
 13770  00359E  24F3               	addwf	prodl,w,c
 13771  0035A0  6ED9               	movwf	fsr2l,c
 13772  0035A2  0E00               	movlw	high _pBDTEntryIn
